date,IP,HICP,de1y,eurostoxx50,bbb_spread,ois_1y
1999-01-01,4.443827035579329,4.304605487705297,2.8599999,8.161763586007199,7.073636363636363,-0.25000000000003897
1999-02-01,4.430816798843313,4.305010592025198,2.99,8.14638179703894,7.526190476190476,0
1999-03-01,4.4355674016019115,4.307033655632451,2.8399999,8.167406894742713,7.3478260869565215,0.999999999999979
1999-04-01,4.439115601658009,4.310799125385514,2.5999999,8.208436058468406,6.990909090909091,-0.89999999999999
1999-05-01,4.443827035579329,4.310530632968812,2.6500001,8.207873505109756,6.83,0.700000000000012
1999-06-01,4.448516375942715,4.310933344565636,2.9000001,8.229364574894065,6.6059090909090905,-0.500000000000034
1999-07-01,4.457829598089382,4.3129444734864375,3.01,8.2548502607211791,5.971304347826087,5.49999999999998
1999-08-01,4.457829598089382,4.314817884980432,3.1600001,8.213740994986932,6.427727272727273,0
1999-09-01,4.464758032271346,4.316020370261276,3.1800001,8.235570669416457,6.284545454545454,-2
1999-10-01,4.476199804691132,4.317621437981545,3.5599999,8.227540405049442,6.027727272727272,-6.9999999999999805
1999-11-01,4.477336814478207,4.319219946381069,3.6700001,8.333263886888249,5.968636363636364,1.199999999999957
1999-12-01,4.477336814478207,4.3221439250725044,3.78,8.431658766831601,5.5056521739130435,-0.10000000000003301
2000-01-01,4.473921899378137,4.323470185213858,3.97,8.458441308678797,5.363333333333333,-3.50000000000001
2000-02-01,4.487512142519859,4.325191697921343,4.0700002,8.53498536773697,5.291904761904762,9.49999999999998
2000-03-01,4.489759334476764,4.327306422473649,4.1599998,8.578679653506335,5.41,-3.99999999999992
2000-04-01,4.500920164614292,4.327174383125731,4.4299998,8.54658623234732,5.748095238095238,1.49999999999997
2000-05-01,4.514150787600923,4.328625857946767,4.8400002,8.551542365560698,6.692608695652174,3.50000000000001
2000-06-01,4.500920164614292,4.332442405318121,4.8699999,8.570746242629005,6.973181818181819,15.200000000000133
2000-07-01,4.513054897080286,4.333886259345946,5.0500002,8.561749950213905,7.262380952380952,1.30000000000008
2000-08-01,4.511957804265912,4.335851797553269,5.1700001,8.547132503778894,7.662173913043478,-4.800000000000009
2000-09-01,4.514150787600923,4.340553386467307,5.0599999,8.543428671710465,7.900909090909091,-2.00000000000005
2000-10-01,4.516338972281476,4.341204640153626,5.1300001,8.495610532403193,9.446363636363635,5.49999999999997
2000-11-01,4.526126978647638,4.344194956364874,4.9699998,8.50970879305086,10.488181818181818,-1.299999999999992
2000-12-01,4.531523645819793,4.342895917470844,4.6100001,8.473687411262913,10.94909090909091,2.50000000000004
2001-01-01,4.522874943261261,4.342245764662037,4.4400001,8.461607096129491,9.86,-0.499999999999989
2001-02-01,4.52720864451838,4.345232973844869,4.46,8.417564837704386,9.6595,0.3000000000000109
2001-03-01,4.522874943261261,4.347435189904263,4.2600002,8.342639450868724,11.002608695652174,7.699999999999997
2001-04-01,4.513054897080286,4.3511807545027805,4.6700001,8.368145005033421,11.371428571428572,14.999999999999988
2001-05-01,4.517431271680085,4.355554314342767,4.3800001,8.407794912731624,10.263913043478261,-16.7
2001-06-01,4.516338972281476,4.357221515754911,4.29,8.363967137324158,11.202727272727273,0.9999999999999791
2001-07-01,4.497584975308154,4.3578620076745835,4.1900001,8.303461682539622,12.14409090909091,2.50000000000004
2001-08-01,4.520701029361642,4.358502089626924,3.96,8.264782479578903,12.235652173913044,-1.5000000000000195
2001-09-01,4.508659285607248,4.360802998222255,3.4200001,8.09468306890005,12.051904761904762,-15.000000000000021
2001-10-01,4.493120682179469,4.360930671379148,3.1500001,8.143492412750486,15.371304347826086,7.949999999999988
2001-11-01,4.487512142519859,4.360930671379148,3.21,8.209207644665353,13.741363636363637,5.00000000000003
2001-12-01,4.49647076906475,4.362078996864185,3.3199999,8.219079835138613,13.452857142857143,5.49999999999997
2002-01-01,4.49647076906475,4.368434681154414,3.5999999,8.213416993865618,11.533478260869565,0
2002-02-01,4.497584975308154,4.369574426734642,3.55,8.17120397970968,12.506499999999999,4.74999999999999
2002-03-01,4.506454213048934,4.371850028222321,3.8599999,8.22797530019835,11.235454545454546,1.50000000000001
2002-04-01,4.504244267398131,4.37462430490712,3.73,8.204840376801592,11.159545454545455,-2.4999999999999902
2002-05-01,4.508659285607248,4.375631227585021,3.9100001,8.161504703626756,11.436521739130434,7.7
2002-06-01,4.513054897080286,4.375757021660286,3.6800001,8.052967907331805,10.502857142857144,2.25
2002-07-01,4.505349850705881,4.378018613276343,3.45,7.94117002051385,11.589130434782609,-0.999999999999979
2002-08-01,4.508659285607248,4.379523504455763,3.3,7.900061382765973,12.270869565217392,-0.200000000000022
2002-09-01,4.513054897080286,4.3815265096322,3.03,7.803907546373117,12.33095238095238,-4
2002-10-01,4.507557357121091,4.383275854074314,3.02,7.776841776435199,13.462608695652174,2
2002-11-01,4.511957804265912,4.383275854074314,2.95,7.8473710155263925,10.777727272727272,-1.65000000000002
2002-12-01,4.498697941477575,4.3848975097655645,2.6300001,7.814815621582981,9.837272727272728,-1.55000000000003
2003-01-01,4.513054897080286,4.38974675768902,2.52,7.773756254860868,8.192608695652174,2.74999999999999
2003-02-01,4.515245478460105,4.392719264212625,2.3299999,7.68288872343987,8.136,1.00000000000002
2003-03-01,4.507557357121091,4.395559648956466,2.3,7.643225614756604,8.458095238095238,-1.69999999999999
2003-04-01,4.511957804265912,4.394449154672439,2.3900001,7.731174953971663,6.743636363636364,1.2
2003-05-01,4.4953553199808844,4.393831680123644,2.0699999,7.741983531483139,6.00304347826087,4
2003-06-01,4.4953553199808844,4.395559648956466,2,7.801116036905309,5.40952380952381,-7.000000000000011
2003-07-01,4.511957804265912,4.397284637062863,2.0899999,7.807854635134914,5.18,0.749999999999984
2003-09-01,4.49647076906475,4.402196841463264,2.0899999,7.845146658105057,4.381818181818182,-1.50000000000001
2003-10-01,4.522874943261261,4.403054001865957,2.3399999,7.833310958373101,4.058695652173913,2
2003-11-01,4.5217885770490405,4.4039104281738854,2.4100001,7.870188253325705,3.6604761904761904,1.00000000000002
2003-12-01,4.522874943261261,4.404399485525607,2.26,7.90180976676773,3.583478260869565,-2.4500000000000197
2004-01-01,4.520701029361642,4.407816206360175,2.1900001,7.951251008980967,3.541304347826087,-1.45000000000004
2004-02-01,4.529368472571809,4.409276949164042,2.02,7.963725828120146,3.7685714285714287,-1.7500000000000098
2004-03-01,4.522874943261261,4.4124345908452645,1.9299999,7.947680126620258,3.670434782608696,4
2004-04-01,4.532599493153256,4.415098675734075,2.1700001,7.9588793755472285,3.1863636363636365,8.00000000000001
2004-05-01,4.534747721691546,4.417876287567579,2.3,7.911539538259395,3.7066666666666666,1.50000000000001
2004-06-01,4.532599493153256,4.418961082466944,2.3599999,7.93457341910497,3.5513636363636363,-1.50000000000001
2004-07-01,4.541164856012179,4.420405647542997,2.3199999,7.912193582132664,3.6021739130434782,0.15000000000000602
2004-08-01,4.522874943261261,4.422568589986818,2.22,7.8811550012527,3.5863636363636364,-0.550000000000006
2004-09-01,4.535820107853298,4.423168578005057,2.3199999,7.918865888664054,3.3004545454545453,2
2004-10-01,4.540098189244376,4.4259238957110645,2.27,7.935364462711541,3.2627272727272727,-0.699999999999967
2004-11-01,4.528289141652134,4.4259238957110645,2.22,7.9664811076033395,3.0245454545454544,-0.700000000000012
2004-12-01,4.530446639792155,4.427119496044782,2.28,7.981391684109115,2.747391304347826,2.59999999999998
2005-01-01,4.539030383483547,4.4277167605909975,2.22,7.9919393801446414,2.8933333333333335,-5.54999999999999
2005-02-01,4.534747721691546,4.4298639640880415,2.27,8.02303567963903,2.5675,-1.4500000000000002
2005-03-01,4.535820107853298,4.433551152327272,2.29,8.028053616272885,2.53,-1.29999999999999
2005-04-01,4.549657476057832,4.435922788681409,2.0999999,8.0109400976828,3.605909090909091,-2.30000000000001
2005-05-01,4.535820107853298,4.436751534363128,2.0999999,8.01416052353769,4.2690909090909095,0.349999999999984
2005-06-01,4.544358046591334,4.438761347654186,1.98,8.055686004957263,4.011818181818182,2.20000000000002
2005-07-01,4.550714000192032,4.441945124885125,2.1400001,8.09165817329505,3.5513636363636363,3.2449999999999903
2005-08-01,4.539030383483547,4.444414407108697,2.1400001,8.102683060140212,3.348695652173913,0
2005-09-01,4.552823705615882,4.448633328167864,2.23,8.117266219482705,3.380909090909091,-1.3999999999999801
2005-10-01,4.55597994179732,4.449802098754394,2.4100001,8.113744828310077,3.2804761904761905,-0.300000000000011
2005-11-01,4.570578741218473,4.448165437177926,2.6400001,8.132969087408881,3.418181818181818,-0.09999999999998901
2005-12-01,4.560172820057356,4.448984102798763,2.71,8.174718544318646,3.4695652173913043,-2.85000000000002
2006-01-01,4.5685062016165,4.45166929500233,2.77,8.196143962405301,3.3963636363636365,-2.99999999999998
2006-02-01,4.5685062016165,4.453300236649965,2.8499999,8.227853559304487,3.3465,-0.19999999999997803
2006-03-01,4.574710978503383,4.455160918661383,3.0799999,8.246678171607817,3.095217391304348,2.44999999999997
2006-04-01,4.577798989191959,4.458756167532555,3.1700001,8.251820718824314,2.723809523809524,-9.3
2006-05-01,4.592084946439436,4.461415282342953,3.2,8.22331792734933,2.889130434782609,0.9000000000000339
2006-06-01,4.592084946439436,4.463145685958674,3.3800001,8.168672312545471,3.040909090909091,-2.44999999999997
2006-07-01,4.590056548178043,4.466023054577933,3.3900001,8.193491601844649,3.0214285714285714,3.2
2006-08-01,4.593097604753822,4.467286478624705,3.48,8.227873271758021,2.8704347826086956,3.9499999999999895
2006-10-01,4.592084946439436,4.465333240800292,3.7,8.2879904703525,2.645,0
2006-11-01,4.600157644164547,4.4665975361241514,3.7,8.307164118173233,2.4622727272727274,0.19999999999997803
2006-12-01,4.6141299273595635,4.467745510076419,3.8499999,8.311485326244922,2.216818181818182,3.69999999999999
2007-01-01,4.61015772749913,4.47026642352329,3.95,8.332738336759627,2.11,-5.65000000000002
2007-02-01,4.616110126026426,4.47175307254774,3.9200001,8.350004032176367,2.043,2.10000000000008
2007-03-01,4.623010104116422,4.473921899378137,4.02,8.311513652616165,2.296086956521739,1.2
2007-04-01,4.609162207257629,4.478245492414424,4.1399999,8.37349520798462,1.96,-0.15000000000000602
2007-05-01,4.625952725170619,4.480400299032142,4.3299999,8.399496429538164,1.826086956521739,-1.29999999999999
2007-06-01,4.627909672957581,4.481871969643598,4.3899999,8.405191001924516,1.9840909090909091,-1.9500000000000701
2007-07-01,4.629862798578463,4.483906098495052,4.3600001,8.400440205076862,2.6540909090909093,0.74999999999994
2007-08-01,4.636668853047462,4.484696032520217,4.1100001,8.347738571408623,3.7082608695652173,-0.300000000000011
2007-09-01,4.632785353021065,4.487062097507763,4.0799999,8.362742309866285,3.970952380952381,-3.1499999999999395
2007-10-01,4.639571612705423,4.490432508517668,4.1199999,8.396323968378894,3.571304347826087,-0.649999999999995
2007-11-01,4.634728988229636,4.496359280129911,3.9400001,8.369823935667444,4.539090909090909,-2.74999999999999
2007-12-01,4.637637376125593,4.4978076676595915,4.0700002,8.386182732851344,4.639523809523809,4.8
2008-01-01,4.648229675448539,4.50225113198025,3.6300001,8.304516124853563,5.713478260869565,-0.200000000000067
2008-02-01,4.648229675448539,4.503691017038237,3.48,8.236574885055004,6.999047619047619,-7.39999999999998
2008-03-01,4.641502115235482,4.508328834538536,3.71,8.185165479247242,7.349047619047619,5.00000000000003
2008-04-01,4.6549122778829055,4.510419849442281,3.95,8.234326917702015,6.791363636363636,-0.349999999999984
2008-05-01,4.623991940228679,4.516229676691444,4.3200002,8.246109192321352,5.86695652173913,-1.4500000000000002
2008-06-01,4.625952725170619,4.5208098373700185,4.5999999,8.168438881983299,6.475238095238096,20.3
2008-07-01,4.617098756853365,4.523851664810503,4.4400001,8.101270937445872,8.133478260869564,-16.1000000000001
2008-08-01,4.613138355637268,4.52189726679427,4.2800002,8.115533822287903,8.70409090909091,-9.200000000000049
2008-09-01,4.605170185988092,4.522766359733276,3.24,8.068942787773036,9.799545454545454,-0.45000000000001694
2008-10-01,4.582924577040772,4.521353699894981,2.3900001,7.87370296116282,17.016956521739132,-8.499999999999998
2008-11-01,4.545420181582317,4.5172129072289495,1.98,7.805014739588545,20.28857142857143,13.600000000000001
2008-12-01,4.504244267398131,4.513383790357383,1.61,7.786137850328813,21.79,4.70000000000002
2009-01-01,4.461299815568389,4.514041252576989,1.22,7.7600110429145275,18.139565217391304,-1.10000000000001
2009-02-01,4.437934266612178,4.515573652176335,1.05,7.6777907665516665,19.948095238095238,-6.40000000000001
2009-03-01,4.426043520090656,4.514479320703588,0.92000002,7.59786088865145,21.455,-1.3
2009-04-01,4.412798293340635,4.515901718229909,0.99000001,7.721466203221634,18.081363636363637,5.35
2009-05-01,4.4355674016019115,4.5165575276314875,0.91000003,7.794280047558378,17.083636363636362,-2.89999999999999
2009-06-01,4.442651256490317,4.519285446830922,0.83999997,7.803445265148328,14.794545454545455,6.10000000000001
2009-07-01,4.44500143383527,4.517649588458596,0.73000002,7.808768176825666,13.574347826086957,-6.05
2009-08-01,4.446174454497633,4.520156811661135,0.73000002,7.901989125156224,10.863333333333333,1.4000000000000001
2009-09-01,4.470495282661489,4.519503359231,0.72000003,7.9473015118885,9.813636363636364,-5.949999999999999
2009-10-01,4.465908118654584,4.519721224155608,0.85000002,7.960492724799009,8.621739130434783,-3.3000000000000003
2009-11-01,4.469350462845557,4.5217885770490405,0.80000001,7.952886513439377,8.31952380952381,-0.800000000000001
2009-12-01,4.469350462845557,4.522223265167165,0.76999998,7.975099235661717,7.463478260869565,-2.5
2010-01-01,4.485259889315534,4.525044141508807,0.69,7.98027092653963,6.5622727272727275,-2.3
2010-02-01,4.480740107609915,4.525477417078843,0.50999999,7.911134521537709,7.202857142857143,-1.15
2010-03-01,4.500920164614292,4.528828952731369,0.54000002,7.969173117572019,6.811739130434782,-0.949999999999995
2010-04-01,4.5031374604229395,4.532169293103601,0.47999999,7.985246581701072,5.805909090909091,0.800000000000001
2010-05-01,4.525044141508807,4.532814523795951,0.23,7.879341105350029,7.3409523809523805,0.600000000000001
2010-06-01,4.523960130562548,4.533566767128399,0.28999999,7.879161045084049,8.026363636363635,0.4
2010-07-01,4.519612297626445,4.534962290944595,0.54000002,7.889645643815533,7.23695652173913,5.600000000000009
2010-08-01,4.530446639792155,4.535927283245931,0.41999999,7.9055273754741675,6.645,-1.7000000000000002
2010-09-01,4.530446639792155,4.5369984058847574,0.60000002,7.925189290461636,6.213181818181818,-0.900000000000001
2010-10-01,4.539030383483547,4.5387098192878215,0.86000001,7.94367952886917,5.531818181818181,-0.800000000000001
2010-11-01,4.547541073151455,4.54063166485052,0.67000002,7.940813633377428,5.776363636363636,-1.2
2010-12-01,4.55597994179732,4.54403918598386,0.56,7.946468684505117,5.996521739130435,-2
2011-01-01,4.549657476057832,4.548917244437293,1.04,7.972704952944095,5.513809523809524,6.10000000000001
2011-02-01,4.5591262474866845,4.5512418439625355,1.1,8.011598363154723,5.009,-3.09999999999999
2011-03-01,4.5612182984589085,4.554718642491993,1.3200001,7.969137032777731,5.057391304347826,16.3
2011-04-01,4.557029810660157,4.558392994429163,1.46,7.988597171971841,4.659090909090909,0.499999999999989
2011-05-01,4.563305981889393,4.559021529962111,1.4,7.967546486633405,4.983636363636363,-12.5
2011-06-01,4.547541073151455,4.5591262474866845,1.39,7.925376577165321,5.474545454545455,-3.65000000000002
2011-07-01,4.5591262474866845,4.561427263040173,1.11,7.9169755409797284,5.988181818181818,1.4000000000000001
2011-08-01,4.5591262474866845,4.562993107088905,0.64999998,7.739451666851248,7.841304347826087,-17.599999999999998
2011-09-01,4.550714000192032,4.5652852522891765,0.38,7.661203876192178,9.183181818181819,-2.9000000000000004
2011-10-01,4.547541073151455,4.567779796769532,0.41999999,7.745997589936994,9.176666666666666,12.049999999999999
2011-11-01,4.549657476057832,4.569957430232347,0.1,7.714043716571218,8.930909090909092,-6.6000000000000005
2011-12-01,4.544358046591334,4.570889252011217,-0.02,7.733374941718775,9.26608695652174,-0.35000000000000003
2012-01-01,4.536891345234797,4.575432367724135,0.090000004,7.7757234153595896,9.065454545454546,0.05
2012-02-01,4.545420181582317,4.578312731818208,0.13,7.827337906617065,8.099047619047619,0.2
2012-03-01,4.542230386214217,4.581389657322688,0.12,7.836837213500334,7.228260869565218,-0.3
2012-04-01,4.535820107853298,4.5840486893659795,0.039999999,7.758238930771281,7.317142857142858,0.700000000000001
2012-05-01,4.543294782270004,4.582924577040772,0,7.695531998672179,8.208260869565217,1.35
2012-06-01,4.534747721691546,4.582924577040772,0.029999999,7.674499050962963,8.465909090909092,3.2
2012-07-01,4.537961436294641,4.584967478670572,-0.1,7.722393235249407,8.224545454545455,-7.5
2012-08-01,4.544358046591334,4.588329168792065,-0.059999999,7.793380967755897,7.596086956521739,2.5
2012-09-01,4.525044141508807,4.591172676344238,-0.039999999,7.836246876661744,6.852380952380952,0
2012-10-01,4.517431271680085,4.592591403781231,-0.0099999998,7.825432569139915,6.23695652173913,0.25
2012-11-01,4.51085950651685,4.591882291661156,-0.029999999,7.829623706550299,6.319545454545454,1.25
2012-12-01,4.515245478460105,4.592793914920036,-0.039999999,7.873047048028545,5.415238095238095,-1.55
2013-01-01,4.51085950651685,4.59511985013459,0.14,7.9066593807753005,4.805217391304348,2.35
2013-02-01,4.513054897080286,4.596532992592428,-0.0099999998,7.8748902164185495,5.3695,-2.6
2013-03-01,4.525044141508807,4.59784341060163,-0.029999999,7.893638862319256,4.970909090909091,2.3
2013-04-01,4.52720864451838,4.596936381060988,-0.0099999998,7.877149487874228,5.089090909090909,-0.599999999999999
2013-05-01,4.526126978647638,4.597339606872903,-0.0099999998,7.932279272226014,4.61695652173913,-1.9
2013-06-01,4.528289141652134,4.598749618185169,0.059999999,7.884486258029709,5.225238095238095,2.9499999999999997
2013-07-01,4.51852237926242,4.600358628990869,0.059999999,7.896006235393267,5.335652173913044,-2.9000000000000004
2013-08-01,4.523960130562548,4.600961341214036,0.079999998,7.93874846639443,4.658636363636364,2.1
2013-09-01,4.528289141652134,4.6017643928532586,0.07,7.960168538588889,4.79,-0.700000000000001
2013-10-01,4.5217885770490405,4.599956618935204,0.079999998,8.002654683418342,4.525652173913043,0
2013-11-01,4.534747721691546,4.600157644164547,0.07,8.024856227494002,4.326363636363636,-2.1999999999999997
2013-12-01,4.532599493153256,4.602065371034612,0.13,8.009761235971574,3.5322727272727272,1.4500000000000002
2014-01-01,4.529368472571809,4.602767301371781,0.059999999,8.03670338185565,3.4165217391304346,-0.899999999999998
2014-02-01,4.535820107853298,4.603568904621118,0.079999998,8.034587383234244,3.475,3.2
2014-03-01,4.530446639792155,4.603268378698495,0.13,8.037209332950383,3.1542857142857144,2.7
2014-04-01,4.546481189639412,4.603568904621118,0.13,8.061969936294377,2.888181818181818,1.35
2014-05-01,4.539030383483547,4.602667055769973,0.050000001,8.070092851950362,3.1,-2.1
2014-06-01,4.531523645819793,4.603468739348334,0,8.093061919392683,3.065238095238095,0.5
2014-07-01,4.541164856012179,4.603468739348334,0,8.068499601769268,3.365217391304348,-0.5499999999999999
2014-08-01,4.5217885770490405,4.603969465411573,-0.029999999,8.035620336013185,3.666363636363636,0.4
2014-09-01,4.533674184283021,4.604970165985424,-0.079999998,8.081282628306118,3.655,-2.8000000000000003
2014-10-01,4.532599493153256,4.603869340255043,-0.039999999,8.016177591631163,4.103478260869565,0
2014-11-01,4.529368472571809,4.603268378698495,-0.02,8.047555863074134,3.836190476190476,-0.2
2014-12-01,4.543294782270004,4.600358628990869,-0.1,8.058256069866468,3.784782608695652,0.8999999999999999
2015-01-01,4.536891345234797,4.598850257243272,-0.16,8.073171770192198,3.6895652173913045,-1.35
2015-03-01,4.562262684976814,4.604469940873698,-0.25,8.20393517168218,3.814090909090909,-0.2
2015-04-01,4.554928969551344,4.605270180988425,-0.25999999,8.225182001844496,3.6995454545454547,0.735
2015-06-01,4.565389315976247,4.6076670661866785,-0.27000001,8.166720346069196,4.066363636363636,0.325
2015-07-01,4.570578741218473,4.606768907351788,-0.27000001,8.173320970322074,4.265652173913043,0.135000000000002
2015-09-01,4.562262684976814,4.605470140997089,-0.27000001,8.060053916397791,4.915,-0.39000000000000096
2015-10-01,4.565389315976247,4.606269581431392,-0.34,8.094219305326792,5.150869565217391,-2.945
2015-12-01,4.560172820057356,4.604670060946409,-0.38999999,8.098227559972653,4.8252173913043475,9.879999999999999
2016-01-01,4.584967478670572,4.602165676967792,-0.46000001,8.016484485287132,5.656363636363636,-3.62
2016-03-01,4.564348191467836,4.603669059861824,-0.5,8.016785940769724,5.109565217391304,5.7
2016-04-01,4.578826210648489,4.603468739348334,-0.50999999,8.016708548262468,4.795909090909091,0.2
2016-06-01,4.5736795188967205,4.608065989100117,-0.64999998,7.976184060988189,4.737272727272727,-0.2
2016-07-01,4.571613402459248,4.60816569496789,-0.61000001,7.979023605837813,4.439090909090909,2.625
2016-09-01,4.5736795188967205,4.609460967405248,-0.69999999,8.010390332139105,4.048636363636364,1.375
2016-10-01,4.581901559048737,4.611549792952131,-0.67000002,8.020379737066646,3.8728571428571428,-0.2
2016-12-01,4.579852378003801,4.615813346086571,-0.83999997,8.073175761131768,3.7130434782608694,0.48499999999999605
2017-01-01,4.578826210648489,4.619270310366873,-0.69075,8.101304829444445,3.378181818181818,0
2017-03-01,4.582924577040772,4.619960271460727,-0.8472592592592593,8.139470868656627,3.5008695652173913,0.640000000000002
2017-04-01,4.592084946439436,4.621437158451963,-0.7935714285714286,8.158182407239858,3.336190476190476,-0.330000000000003
2017-06-01,4.593097604753822,4.620058798481842,-0.7048,8.17409689607989,2.888181818181818,-0.23500025272369385
2017-07-01,4.605170185988092,4.620649756836477,-0.6700400000000001,8.155905912710468,2.860952380952381,-0.845000147819519
2017-09-01,4.60816569496789,4.624874769262426,-0.7418571428571429,8.162551151156451,2.6436363636363636,-0.4999995231628418
2017-10-01,4.60816569496789,4.625266887687213,-0.74372,8.19277673100809,2.459090909090909,0.0050008296966552734
2017-12-01,4.633757642840004,4.629374874684909,-0.7695454545454545,8.178822638131537,2.689090909090909,-0.020000338554382324
2018-01-01,4.6141299273595635,4.632298853376344,-0.6316086956521739,8.192062262345857,2.4856521739130435,-0.14500021934509277
2018-03-01,4.61015772749913,4.633757642840004,-0.6623478260869565,8.123941603689953,2.812173913043478,-0.14500021934509277
2018-04-01,4.60816569496789,4.63463189613771,-0.6442608695652174,8.148335278427185,3.0238095238095237,-0.15999972820281982
2018-06-01,4.619073091157083,4.640054587841593,-0.6610769230769231,8.144031077972043,3.581818181818182,-0.7899999618530273
2018-07-01,4.6061696863211745,4.641598542601643,-0.6614800000000001,8.149280106896093,3.611818181818182,0
2018-09-01,4.61015772749913,4.645640118541804,-0.5959047619047618,8.121250669226072,3.5414285714285714,-0.12499988079071045
2018-10-01,4.613138355637268,4.647750633523209,-0.6439677419354839,8.08473188299567,3.7791304347826085,-0.11999905109405518
2018-12-01,4.602165676967792,4.644871552839644,-0.6352083333333334,8.025463703610118,4.708095238095238,-0.22500157356262207
2019-01-01,4.611152257665639,4.6447754405804504,-0.5734166666666667,8.035490805791856,4.592173913043478,-0.3149986267089844
2019-03-01,4.609162207257629,4.648133885420207,-0.5555,8.111584693028178,3.933181818181818,-0.7450014352798462
2019-04-01,4.60816569496789,4.650621448892009,-0.552875,8.148666810094511,3.4577272727272725,-0.48999786376953125
2019-06-01,4.597138014290827,4.6520537718869415,-0.62724,8.133280208751282,3.9504761904761905,2.68000066280365
2019-07-01,4.597138014290827,4.652721487846314,-0.6847407407407408,8.162745137544826,3.5760869565217392,2.004999
2019-09-01,4.599152113662528,4.654626794700683,-0.716125,8.164661367177429,3.5176190476190476,6.885004
2019-10-01,4.604169685654508,4.6557682387511825,-0.64376,8.175047245704848,3.7021739130434783,0.130001
2019-12-01,4.570578741218473,4.658236906924784,-0.6491739130434783,8.220223805066963,3.1186363636363637,0.130001
2020-01-01,4.597138014290827,4.658236906924784,-0.5888260869565217,8.23170636098987,3.0017391304347827,-0.5100011825561523
2020-03-01,4.478472532942134,4.655958352820196,-0.7386956521739131,7.945972804830875,6.572272727272727,7.714998722076416
2020-04-01,4.2710950739666,4.653769855824153,-0.5735,7.95141002423488,6.342727272727273,0.6099998950958252
2020-06-01,4.484131857611035,4.654531615525816,-0.569,8.082523562601414,5.1077272727272724,0.04499852657318115
2020-07-01,4.534747721691546,4.65586330030361,-0.5746521739130435,8.106602329046092,4.954782608695652,-0.34500062465667725
2020-09-01,4.541164856012179,4.6515765588022475,-0.5800454545454545,8.089707387716155,4.505909090909091,0.3000020980834961
2020-10-01,4.571613402459248,4.6531028397433944,-0.6667727272727273,8.064759172649168,4.567826086956522,-1.0999977588653564
2020-12-01,4.591071261608589,4.655673168161198,-0.7090869565217391,8.169321357582517,3.3843478260869566,1.359999179840088
2021-01-01,4.61015772749913,4.665512414994253,-0.637095238095238,8.186529766931201,3.2595454545454547,-0.24499893188476562
2021-03-01,4.607168188650764,4.668520501488853,-0.6311304347826087,8.24624842551072,3.1795652173913043,0.339999794960022
2021-04-01,4.616110126026426,4.669646205172456,-0.63815,8.290866228419622,2.8713636363636366,-0.13000071048736572
2021-06-01,4.584967478670572,4.674416358724906,-0.6415,8.320158030493674,2.9181818181818184,-0.1699984073638916
2021-07-01,4.617098756853365,4.679535267943399,-0.646,8.309580041678991,3.043478260869565,-0.13499855995178223
2021-09-01,4.596129441335942,4.685735833827659,-0.6705652173913044,8.332858249121294,2.9472727272727273,-0.11500120162963867
2021-10-01,4.600157644164547,4.693730362967572,-0.6670476190476191,8.326572249807418,3.2,0.3449976444244385
2021-12-01,4.628886712605407,4.704472387061954,-0.677695652173913,8.344710434503629,3.281304347826087,-0.9999990463256836
2022-02-01,4.626931677769604,4.722597602864056,-0.6311,8.31485593022679,3.966,4.214999079704285
2022-03-01,4.611152257665639,4.740662155425248,-0.6000869565217392,8.241861023980931,4.455217391304348,3.6199986934661865
2022-04-01,4.604169685654508,4.741709550126918,-0.35442105263157897,8.252535505066112,3.997272727272727,-6.3599999994039536
2022-06-01,4.619073091157083,4.75720434184359,0.37613636363636366,8.18524542393047,5.239090909090909,5.094999074935913
2022-07-01,4.612145799724517,4.763881877142913,0.38057142857142856,8.167150831751918,6.191363636363636,8.99999737739563
2022-09-01,4.6520537718869415,4.780467127845082,1.2614545454545454,8.150810767705055,5.640909090909091,10.659992694854736
2022-10-01,4.636668853047462,4.794798317964484,1.910095238095238,8.150345537614243,6.096190476190476,-14.92002010345459
2022-12-01,4.599152113662528,4.792645108022841,2.3774285714285712,8.264794012148514,4.800434782608695,15.599989891052246
2023-02-01,4.653007515402251,4.804348859848469,2.9314761904761903,8.351878404207023,4.159,-6.299996376037598
2023-03-01,4.596129441335942,4.807539438085824,3.003695652173913,8.343252814209208,4.704782608695652,11.19999885559082
2023-05-01,4.603168183317418,4.808355897961355,3.1524545454545456,8.370853354048068,4.743913043478261,-6.700015068054199
2023-06-01,4.607168188650764,4.810801285551003,3.4696818181818183,8.372037792467667,4.459545454545455,1.374983787536621
2023-07-01,4.591071261608589,4.8140525279500315,3.668,8.381260472199164,4.377142857142857,-3.600001335144043
2023-09-01,4.585987366571318,4.822295664976738,3.663666666666667,8.34930169076361,4.285454545454545,2.7450084686279297
2023-10-01,4.581901559048737,4.823019748841191,3.6972272727272726,8.319705934543313,4.748181818181818,-3.295016288757324
